~id,~from,~to,~label
6f9501d1-3d65-444c-b36c-6eefe8f046cc,1da00efe-51f7-45d9-9596-abf42f6f8173,5e420ece-ce05-4f33-b126-9e7b7e38fdb3,friend_of
a26fee38-f7a9-42eb-a9e8-c6069e129baf,73b932fc-bd93-4cb8-bee7-d13271364ac6,fdf37be3-cf25-4b64-8060-c5f7a1a1c82e,boss_of
e4e3afed-2cd3-4f28-9aa3-4d3b77633502,36227ade-892f-4e34-8c6a-077cbb58ddfc,21ebd3e5-3778-4e5b-b32d-a1c4119b0f11,friend_of
e956918c-2b7b-4fed-bd8d-3922c1a59304,098d606b-efb4-4107-adab-ef560ae4c865,2838fc0f-b3a0-45a9-9059-303c6f1a3027,friend_of
c1ec446a-f73c-42ed-ad85-96e426811911,ebecdfdc-b3f4-455c-831b-30e4ee817b23,a532e305-7c4b-416a-b4ca-7b2013d47c05,coworker_of
fd385dcb-1989-40ff-ad58-d3a03afef559,b9134c34-6c2d-490c-a445-cf305742db54,6587c6e1-b47f-45d5-ab12-3b3b6a21aa22,coworker_of
3b19b8f0-ca68-46ec-abb4-273929c39228,73b932fc-bd93-4cb8-bee7-d13271364ac6,24492e78-c91f-4f98-805f-2fba37e97282,friend_of
aa1b0a23-62f4-475f-bbe4-376251d607b7,5cbb902d-cd28-40fb-a76d-b6d1000958af,472c3e80-ee8a-4fa3-98cc-0fbd5c6da294,friend_of
8f1da643-d76c-413e-87a4-674d6875eb2a,bb9c830e-5f49-4698-9abe-260c9641ad37,ee138267-da0a-40d5-bc99-3354bde33c19,enemy_of
6b79621a-3e2a-4cdc-b072-df9e2b811f71,3f6eba4c-596b-4672-aad7-d2b104d25e25,6c61a2fd-2a4e-4bec-a5a9-b252abbbfcd0,friend_of
885936af-edbc-4078-a0c3-ba606fcccd03,b6b80a32-9b32-49a6-8ae8-1d4f44221607,50338ddd-2dc4-450e-8459-5891886b412d,teacher_of
12927429-4087-4af3-8451-455e41f8b522,f29ee236-a728-45b3-b1ee-c26d05d07f35,83fec46d-4205-4456-ae57-8ce17d4188b2,coworker_of
5cc6d092-06e0-40e8-b0fd-af27817aa982,e67ab4dc-fc10-48d4-9f1b-ca1cdce93b94,64258de1-3016-4bfe-aea5-fc542c942f71,friend_of
039ba33e-28ac-43bc-a773-223da2771cce,5cbb902d-cd28-40fb-a76d-b6d1000958af,885ea628-734c-452f-9fa8-9cfc14d9d0ff,relative_of
286f88c9-26c6-45ed-a08f-f657a05fe994,6335beda-937c-4523-9b58-5e168d94cb2e,5e74f18a-9632-4520-b32e-5d68be22fd36,friend_of
2d48a983-4fcd-4e2b-88fb-07b406d3741c,472c3e80-ee8a-4fa3-98cc-0fbd5c6da294,73240afe-ba65-4e45-a03b-cf44fbc219a1,enemy_of
a4c57cf6-d385-4c3f-a482-a0a3534ed5ae,63c84abf-e140-4cae-a3a0-0e190499457f,a532e305-7c4b-416a-b4ca-7b2013d47c05,boss_of
1c2de19b-52ff-4482-8485-6bf9357d005d,2bd2c349-29fb-4520-8c6c-71532a3434d5,b9134c34-6c2d-490c-a445-cf305742db54,friend_of
b89613de-7d1e-4630-82bd-f80d8fbe82df,472c3e80-ee8a-4fa3-98cc-0fbd5c6da294,21ebd3e5-3778-4e5b-b32d-a1c4119b0f11,friend_of
87ac73e0-6dd5-43dc-a0e8-efff338fb173,363dca7b-1feb-4aed-85c4-9c1bb0fd02ab,79f3364c-e2d5-4177-b6d5-e384105e11ae,relative_of
676b4e74-317a-43cb-8c0b-382836a6bc34,b591ec13-edab-46e5-9d0b-448ab724097a,470e5906-e5c8-4132-8cc8-975bf0ea217a,friend_of
5848c13a-f0e0-4323-b593-d1cc98e91cb6,6587c6e1-b47f-45d5-ab12-3b3b6a21aa22,64258de1-3016-4bfe-aea5-fc542c942f71,enemy_of
09723418-7b51-4a88-ba08-f6d52763b613,aca0235b-3226-4422-86b4-e57bb57433c6,b628d90c-df53-436a-bd9f-dac63bc52fce,coworker_of
8fd82416-bcd8-4cab-8824-4f37e41ab54a,3f4c3575-25ae-423f-a05d-ff112d588af2,83fec46d-4205-4456-ae57-8ce17d4188b2,coworker_of
c7f345b9-6d06-468d-8eb8-11e0e16bb853,74e6265a-5a87-4cff-876c-7aff80f5fcd3,2838fc0f-b3a0-45a9-9059-303c6f1a3027,friend_of
e923ae1d-5080-40a6-a01d-da88a1afded0,aca0235b-3226-4422-86b4-e57bb57433c6,c6315aa0-5d65-4094-a5ad-a5f956d0d46a,teacher_of
007479c8-0b1f-4ac8-b063-f742ddd155c3,64258de1-3016-4bfe-aea5-fc542c942f71,2713b9b8-ebe0-4a1c-a94f-a97d98ef4046,disciple_of
924c5cb4-e7b4-41d1-88a2-52dd83fd8604,f29ee236-a728-45b3-b1ee-c26d05d07f35,73b932fc-bd93-4cb8-bee7-d13271364ac6,boss_of
a4737e7c-4c53-43e3-a0fe-47031d4ad284,ee138267-da0a-40d5-bc99-3354bde33c19,e67ab4dc-fc10-48d4-9f1b-ca1cdce93b94,teacher_of
d3d274ba-6221-4bc7-8491-a9802f544ec6,bb9c830e-5f49-4698-9abe-260c9641ad37,b6b80a32-9b32-49a6-8ae8-1d4f44221607,teacher_of
69980532-5adb-470d-afe6-fd6fc51c7302,a9883676-e605-4b93-8ade-644fcd7bed85,2838fc0f-b3a0-45a9-9059-303c6f1a3027,teacher_of
82727db8-9312-4844-a58d-566837cd2713,8f73edb5-52a0-4caa-9ce3-2069f3ec1487,c38e0699-df33-4b15-9a8c-057aaa82cf70,relative_of
8369b5ef-3989-4044-9090-477e7e2e34d1,2713b9b8-ebe0-4a1c-a94f-a97d98ef4046,d233e8c1-8c66-4aae-b16f-bde31461ef11,disciple_of
d635fde6-8825-4718-b024-5a68ffeba7f4,a5b46f13-2c14-4247-a40e-04866cac539e,6c61a2fd-2a4e-4bec-a5a9-b252abbbfcd0,relative_of
9b0d3886-a94a-421c-b5bc-9e6d427359c0,50338ddd-2dc4-450e-8459-5891886b412d,b628d90c-df53-436a-bd9f-dac63bc52fce,boss_of
46336126-e87c-4ac2-a11d-cb27a0172e82,7d9b00a9-ea95-46b6-a158-f569a07fb8c5,66a89e18-e817-41db-bd94-0c1e53e670f4,teacher_of
7b066dea-1a32-4286-a3bc-d28907c6b740,dae964ce-b0a3-49d1-a78a-684d2157dfe7,1da00efe-51f7-45d9-9596-abf42f6f8173,coworker_of
2534bac2-0432-4705-a372-4a10077eef2a,706f5bc4-616c-4617-901d-5588f4733aee,363dca7b-1feb-4aed-85c4-9c1bb0fd02ab,friend_of
5fa99b7c-54ff-48bc-a4f5-935e29c6202f,c3353fcf-d529-438c-ae30-fdf167c0779b,b9134c34-6c2d-490c-a445-cf305742db54,coworker_of
5b135cb6-04d4-47d6-8074-ab7bdebfa89f,ccf80d00-c517-4839-bcc9-aef941cf671a,411f2a0c-4b9a-471a-889f-adc2fbe0817e,disciple_of
9e4121d6-1242-47d6-9fd8-15734d6b0455,c6315aa0-5d65-4094-a5ad-a5f956d0d46a,ea2cc7d8-065a-46e6-a69a-6d08128065d4,coworker_of
3f3da49d-d082-4365-bad1-b5a108a8915c,58bba927-f52a-49bd-a27d-7deff462ff74,5cbb902d-cd28-40fb-a76d-b6d1000958af,coworker_of
d6159d6c-0a94-4665-8684-aa97c66f4c57,2838fc0f-b3a0-45a9-9059-303c6f1a3027,472c3e80-ee8a-4fa3-98cc-0fbd5c6da294,coworker_of
bd7394c3-4873-4f0d-be99-504c8255ae7f,7b44fcdf-324d-4b1e-9c38-a257510fe362,efa6755b-5f58-4fe1-9805-601c8bdced76,friend_of
2e49e2f0-5a09-465b-b310-617b3f8e8fbe,7db17139-a7c5-4557-8497-f0185c946503,ccf80d00-c517-4839-bcc9-aef941cf671a,enemy_of
c9269b98-da60-4131-8d18-2b1d3be552d0,12e43a04-5377-4135-a9c7-6232ab98d380,aca0235b-3226-4422-86b4-e57bb57433c6,relative_of
3500d459-fa45-4b67-99fe-0149c848394f,703083af-8786-49f0-baef-1713dac6308e,66a89e18-e817-41db-bd94-0c1e53e670f4,friend_of
791e1a9b-af5f-4968-9694-0af634ea3dd4,c38e0699-df33-4b15-9a8c-057aaa82cf70,54a5488e-e637-427e-b3ab-fb402d81d473,disciple_of
78737327-d318-43d8-b384-8431d8cfd874,7f1c70ab-274c-423f-bf08-e091d7b701c6,6335beda-937c-4523-9b58-5e168d94cb2e,coworker_of
9c014cad-36b0-499a-8ab4-35be6fb8ad40,12e43a04-5377-4135-a9c7-6232ab98d380,885ea628-734c-452f-9fa8-9cfc14d9d0ff,coworker_of
9d440eb2-614e-42f0-883b-97865558891c,bc4d5232-cf1c-4c28-af56-180ead4ea77a,6c61a2fd-2a4e-4bec-a5a9-b252abbbfcd0,enemy_of
42771580-4677-45aa-92bd-3428b1643cd3,bc4d5232-cf1c-4c28-af56-180ead4ea77a,7a493c0d-60db-4bdc-bd2b-efbbda2d8b29,disciple_of
d9853826-8255-4b20-a0db-dbf308d179b3,eabfc00c-a007-495d-adca-e51bb9080181,efa6755b-5f58-4fe1-9805-601c8bdced76,relative_of
e77f73f7-8c09-48a7-b2db-fcf733b6c827,74e6265a-5a87-4cff-876c-7aff80f5fcd3,c3353fcf-d529-438c-ae30-fdf167c0779b,relative_of
44c8b151-c5c5-4593-bf5c-4a7769cd9162,65b48335-7d06-49bd-988d-b260bd979d47,83fec46d-4205-4456-ae57-8ce17d4188b2,coworker_of
41fc7e5a-e8cd-4681-ad83-e092ca3659e2,ccf80d00-c517-4839-bcc9-aef941cf671a,68c8e631-e2ea-43f8-9234-c6ccdc06869e,enemy_of
9cc06b55-3270-4152-bc6f-e91acb43bb5b,65b48335-7d06-49bd-988d-b260bd979d47,bb1fd5d1-01f6-4d63-846c-7ee022ead0fa,relative_of
5fa3e5e6-1ab8-481d-8f18-7245c121c885,fdf37be3-cf25-4b64-8060-c5f7a1a1c82e,0458c660-306a-40c7-9f5f-74a3858405aa,coworker_of
f64ab2d3-76e7-417b-a268-45c56e8f9e00,1da00efe-51f7-45d9-9596-abf42f6f8173,abb15320-f72f-419d-b5ee-334d622c68aa,teacher_of
35e7ac04-2b6e-4e41-b602-1359e4053da7,a532e305-7c4b-416a-b4ca-7b2013d47c05,68c8e631-e2ea-43f8-9234-c6ccdc06869e,enemy_of
6e69cf5b-c1bf-4449-bb9f-e2a33e8d28a0,1da00efe-51f7-45d9-9596-abf42f6f8173,3f6eba4c-596b-4672-aad7-d2b104d25e25,relative_of
ad3bfc27-1167-41ee-84c1-60537c2fa78f,c38e0699-df33-4b15-9a8c-057aaa82cf70,7e17c146-9d47-4295-9dcf-ab18da32b6bc,teacher_of
916615be-59c5-489b-9885-cb7daaf96fd3,885ea628-734c-452f-9fa8-9cfc14d9d0ff,5cb0841b-7ac5-47d0-8553-98a8e0a29da0,coworker_of
3f51ea90-1e6c-4579-b38e-53196fef2b6b,bb1fd5d1-01f6-4d63-846c-7ee022ead0fa,8f73edb5-52a0-4caa-9ce3-2069f3ec1487,disciple_of
dec8e747-eadd-4452-8712-a3520903729d,ea2cc7d8-065a-46e6-a69a-6d08128065d4,5e74f18a-9632-4520-b32e-5d68be22fd36,disciple_of
e84115e6-2ee4-4b2c-8225-7b4b533d6975,0458c660-306a-40c7-9f5f-74a3858405aa,e67ab4dc-fc10-48d4-9f1b-ca1cdce93b94,enemy_of
7b6d78c5-a63c-45c3-8078-24399f95ee49,6335beda-937c-4523-9b58-5e168d94cb2e,aca0235b-3226-4422-86b4-e57bb57433c6,enemy_of
84830af8-fd90-42e3-9f15-552ca9b63ce8,b6b80a32-9b32-49a6-8ae8-1d4f44221607,6335beda-937c-4523-9b58-5e168d94cb2e,boss_of
c1328ccb-ab3b-4858-aa72-84a8a94431db,d233e8c1-8c66-4aae-b16f-bde31461ef11,3f6eba4c-596b-4672-aad7-d2b104d25e25,relative_of
75b47583-f781-4e3b-bff1-7e622ae149cf,6335beda-937c-4523-9b58-5e168d94cb2e,bc4d5232-cf1c-4c28-af56-180ead4ea77a,boss_of
6061dbdc-9fe2-4565-bb03-7ccd8a4b75b1,54a5488e-e637-427e-b3ab-fb402d81d473,eabfc00c-a007-495d-adca-e51bb9080181,friend_of
b705fa87-08bb-40b5-bdbc-24f59ab68971,ae202bbf-d14b-4925-a155-dc4944bea422,a5b46f13-2c14-4247-a40e-04866cac539e,friend_of
8da0fe4f-e7fe-42f4-bc91-6acb9b491cf3,472c3e80-ee8a-4fa3-98cc-0fbd5c6da294,706f5bc4-616c-4617-901d-5588f4733aee,boss_of
23557ed5-a51d-4bf7-bffc-a1123bb1d56e,7b44fcdf-324d-4b1e-9c38-a257510fe362,472c3e80-ee8a-4fa3-98cc-0fbd5c6da294,coworker_of
be6327b9-3577-4c13-a0b0-99481f9f2f8b,1a49e6d4-58f9-44d3-9c04-6a670d8e2760,8f73edb5-52a0-4caa-9ce3-2069f3ec1487,coworker_of
48680d92-1b8d-440c-b7e7-548b95b795d2,f4331196-0c50-4a58-ad3f-55f77a97e926,21a27a5e-c9af-4078-b1b6-dae6ce3afc0a,coworker_of
ea94709d-56e7-40d3-93b0-807d961d550a,2713b9b8-ebe0-4a1c-a94f-a97d98ef4046,472c3e80-ee8a-4fa3-98cc-0fbd5c6da294,coworker_of
c11ec578-59b9-4c7c-8e64-f37cab575abd,4c5d95ff-8dc2-4f6c-b225-d75d19605a24,59d637d1-a1f9-4f83-98a2-ac62c86abbbf,enemy_of
eff19d0d-365c-43de-a1bf-0b6e032dc101,8dfbe8cb-f0a6-4495-93a8-d4b970a86a71,6c61a2fd-2a4e-4bec-a5a9-b252abbbfcd0,boss_of
a4468540-0414-4755-bca0-47f8468792c3,aca0235b-3226-4422-86b4-e57bb57433c6,c38e0699-df33-4b15-9a8c-057aaa82cf70,relative_of
e692ac7a-16cf-460c-aeff-8e45c8545757,a5b46f13-2c14-4247-a40e-04866cac539e,1a49e6d4-58f9-44d3-9c04-6a670d8e2760,enemy_of
94733654-519f-4fa7-8bd9-bfea28ee6871,3f4c3575-25ae-423f-a05d-ff112d588af2,78b302cb-53c7-48b6-9715-3654639b6557,relative_of
9803f541-0a9f-40f5-b739-b9459d6dd2b7,aca0235b-3226-4422-86b4-e57bb57433c6,8f73edb5-52a0-4caa-9ce3-2069f3ec1487,friend_of
12e9739b-d755-49e2-ac76-0a2472983575,5cb0841b-7ac5-47d0-8553-98a8e0a29da0,c3353fcf-d529-438c-ae30-fdf167c0779b,disciple_of
